ts,mode,interval,pass,symbols,passes,total_trades,total_wins,win_rate_total,net_pnl_total
2025-08-24T11:37:44.061299+00:00,BACKTEST,1Day,20.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:37:52.267943+00:00,BACKTEST,1Day,21.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:38:00.491450+00:00,BACKTEST,1Day,22.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:38:08.877942+00:00,BACKTEST,1Day,23.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:38:17.035443+00:00,BACKTEST,1Day,24.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:38:25.216153+00:00,BACKTEST,1Day,25.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:38:35.123499+00:00,BACKTEST,1Day,26.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:38:43.369832+00:00,BACKTEST,1Day,27.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:38:51.572661+00:00,BACKTEST,1Day,28.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:38:59.779047+00:00,BACKTEST,1Day,29.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:39:07.914193+00:00,BACKTEST,1Day,30.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:39:16.328534+00:00,BACKTEST,1Day,31.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:39:24.484250+00:00,BACKTEST,1Day,32.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:39:32.622791+00:00,BACKTEST,1Day,33.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:39:40.788245+00:00,BACKTEST,1Day,34.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:39:49.069023+00:00,BACKTEST,1Day,35.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:39:57.251359+00:00,BACKTEST,1Day,36.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:40:05.429087+00:00,BACKTEST,1Day,37.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:40:13.809550+00:00,BACKTEST,1Day,38.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:40:22.010375+00:00,BACKTEST,1Day,39.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:40:30.201719+00:00,BACKTEST,1Day,40.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:40:38.387785+00:00,BACKTEST,1Day,41.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:40:46.557995+00:00,BACKTEST,1Day,42.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:40:54.751751+00:00,BACKTEST,1Day,43.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:41:02.968520+00:00,BACKTEST,1Day,44.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:41:11.358451+00:00,BACKTEST,1Day,45.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:41:19.555074+00:00,BACKTEST,1Day,46.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:41:27.779442+00:00,BACKTEST,1Day,47.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:41:36.027392+00:00,BACKTEST,1Day,48.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:41:44.236627+00:00,BACKTEST,1Day,49.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:41:52.444116+00:00,BACKTEST,1Day,50.0,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",,,,,
2025-08-24T11:42:01.813945+00:00,BACKTEST,1Day,,"AAL,AMD,BAC,CCL,F,NIO,PFE,PLUG,SOFI,T",51.0,800.0,450.0,56.25,785856.22
